"","x"
"1","SCYL3"
"2","CFH"
"3","NFYA"
"4","ENPP4"
"5","SEMA3F"
"6","KRIT1"
"7","RAD52"
"8","LAP3"
"9","M6PR"
"10","TFPI"
"11","RBM5"
"12","SLC7A2"
"13","PLXND1"
"14","SKAP2"
"15","DHX33"
"16","REXO5"
"17","SPPL2B"
"18","CREBBP"
"19","GCFC2"
"20","IBTK"
"21","PDK2"
"22","ITGA3"
"23","CRLF1"
"24","TNFRSF12A"
"25","MAP3K9"
"26","RALA"
"27","AGK"
"28","GGCT"
"29","DBF4"
"30","IFRD1"
"31","VPS41"
"32","ELAC2"
"33","PNPLA4"
"34","ADIPOR2"
"35","CDKL3"
"36","GAS7"
"37","TRAPPC6A"
"38","TSR3"
"39","PIGQ"
"40","DNAJC11"
"41","MYLIP"
"42","JARID2"
"43","CDKL5"
"44","CYB561"
"45","MPND"
"46","MGST1"
"47","ST3GAL1"
"48","IL32"
"49","MAPK8IP2"
"50","MED24"
"51","FAM76A"
"52","RANBP9"
"53","SPRTN"
"54","EEF1AKNMT"
"55","ZNF207"
"56","UQCRC1"
"57","CD9"
"58","NCAPD2"
"59","FUZ"
"60","SCMH1"
"61","APBA3"
"62","MKS1"
"63","ABHD5"
"64","ANOS1"
"65","PTBP1"
"66","LARS2"
"67","WIZ"
"68","PPP5C"
"69","PRICKLE3"
"70","ELOVL5"
"71","EHD3"
"72","MAN2B2"
"73","POLA2"
"74","MDH1"
"75","COX15"
"76","YAF2"
"77","BID"
"78","RGPD5"
"79","CHDH"
"80","CXorf56"
"81","ADGRA2"
"82","SERPINB1"
"83","SPAST"
"84","AQR"
"85","RTF2"
"86","ERP44"
"87","AKAP11"
"88","GLRX2"
"89","SNAPC1"
"90","STRAP"
"91","EHD2"
"92","PHF20"
"93","RNASET2"
"94","KCNG1"
"95","AGPAT4"
"96","PRKCH"
"97","ARNTL2"
"98","BCLAF1"
"99","IKZF2"
"100","IFT88"
"101","UBA6"
"102","GAB2"
"103","PIAS1"
"104","SLC4A7"
"105","APBA2"
"106","TMSB10"
"107","SH3YL1"
"108","AGA"
"109","MAT2B"
"110","TRIO"
"111","VCAN"
"112","MTREX"
"113","ZFYVE16"
"114","PHLPP2"
"115","STAU2"
"116","SLC66A1"
"117","CTNS"
"118","LSG1"
"119","PARP3"
"120","MED17"
"121","JADE2"
"122","ZIC2"
"123","TRIT1"
"124","CTNNA1"
"125","CNTLN"
"126","GEMIN8"
"127","YTHDC2"
"128","CTPS2"
"129","ARHGAP6"
"130","HDAC9"
"131","CC2D2A"
"132","CELF2"
"133","ADAMTS6"
"134","VAMP3"
"135","CLPTM1L"
"136","PPP1R3F"
"137","PTCD2"
"138","DKK3"
"139","NFE2L3"
"140","MCUR1"
"141","LIMA1"
"142","LETMD1"
"143","BCAR1"
"144","HERPUD1"
"145","RAD51"
"146","POLQ"
"147","THOC3"
"148","HEBP2"
"149","SIKE1"
"150","AKR7A2"
"151","USE1"
"152","LAMA3"
"153","ANAPC4"
"154","ARID4B"
"155","SDCCAG8"
"156","HHAT"
"157","TBC1D22A"
"158","SYNE2"
"159","PLEKHH1"
"160","ATP9A"
"161","CUL1"
"162","CYFIP2"
"163","TAB2"
"164","USP36"
"165","KMT2C"
"166","ZFR"
"167","DCBLD2"
"168","SOAT1"
"169","CROCC"
"170","POLR3E"
"171","RIOK2"
"172","NDC1"
"173","TARBP1"
"174","OGFR"
"175","SNRNP40"
"176","COL11A1"
"177","BCAT1"
"178","HDAC7"
"179","LZTS1"
"180","APPBP2"
"181","EIF4B"
"182","ISOC2"
"183","U2AF2"
"184","MED29"
"185","GPC1"
"186","ADCK1"
"187","RNF4"
"188","TM7SF3"
"189","SPA17"
"190","RFXANK"
"191","LPAR2"
"192","BTBD1"
"193","FAR2"
"194","TAF11"
"195","AP3D1"
"196","ZNF76"
"197","SLC9A3R2"
"198","UHRF1BP1"
"199","IPO5"
"200","PKN2"
"201","WDR18"
"202","DGKA"
"203","ANKRD44"
"204","KARS1"
"205","ADAT1"
"206","PACC1"
"207","GSTO2"
"208","FAM107B"
"209","MTHFD2"
"210","SLC9A7"
"211","SLC9A3"
"212","GOLGA5"
"213","TRMT11"
"214","MSANTD3"
"215","MYO9A"
"216","PFKP"
"217","TNFRSF1A"
"218","PKM"
"219","RRP15"
"220","PRKCZ"
"221","IARS2"
"222","IDH3G"
"223","CBFB"
"224","PDK3"
"225","HYAL2"
"226","HDAC4"
"227","FGFR3"
"228","IFI35"
"229","PLEKHH3"
"230","TBC1D25"
"231","GPKOW"
"232","TTC7A"
"233","SRBD1"
"234","RASGRP2"
"235","IFT80"
"236","ERLEC1"
"237","PPP2R5B"
"238","NUP133"
"239","NUCKS1"
"240","BCL3"
"241","KCNAB2"
"242","GAL"
"243","TGFBR3"
"244","PIGB"
"245","GNB5"
"246","HDHD5"
"247","UFD1"
"248","PHRF1"
"249","ELP1"
"250","PFN2"
"251","TMEM260"
"252","CLTCL1"
"253","FSTL3"
"254","POLB"
"255","NDST1"
"256","TESK2"
"257","EIF2B3"
"258","CDC42"
"259","OSBPL3"
"260","WDR1"
"261","SNX13"
"262","ARHGAP10"
"263","BUD23"
"264","SEL1L"
"265","ATP6AP1"
"266","FAM50A"
"267","CYBRD1"
"268","PDCD2"
"269","RDH11"
"270","ADGRL1"
"271","ACTN1"
"272","PTPN18"
"273","LIMS2"
"274","SPEG"
"275","TFRC"
"276","RHOBTB1"
"277","HMMR"
"278","TRHDE"
"279","P4HA2"
"280","NFATC3"
"281","STK10"
"282","EVC"
"283","TMEM38A"
"284","PVR"
"285","XRCC1"
"286","PANX2"
"287","NLE1"
"288","SDHA"
"289","ST6GAL1"
"290","NSF"
"291","NOTCH3"
"292","CLNS1A"
"293","EED"
"294","CA12"
"295","MGLL"
"296","NUAK1"
"297","SLC24A1"
"298","ENO1"
"299","TUBE1"
"300","ARHGEF10L"
"301","SEMA3A"
"302","TTC38"
"303","CELSR1"
"304","TIMM21"
"305","RASAL2"
"306","FOSL2"
"307","MOCOS"
"308","PLD1"
"309","DLG1"
"310","BCAP29"
"311","SEC31B"
"312","BAZ2A"
"313","ACACB"
"314","TRAF4"
"315","GPATCH1"
"316","ICAM3"
"317","MCAM"
"318","GPC4"
"319","TOP2B"
"320","IL4R"
"321","POLD3"
"322","CAPZB"
"323","SLC25A43"
"324","UBE2A"
"325","FGFR1"
"326","FBLN1"
"327","ARAF"
"328","MCCC1"
"329","ACER3"
"330","N4BP2"
"331","TULP3"
"332","PPP2R5C"
"333","GNB1"
"334","EDN1"
"335","MLLT10"
"336","ITM2A"
"337","SDF4"
"338","RUNX1T1"
"339","OSBPL6"
"340","LXN"
"341","SENP1"
"342","FDFT1"
"343","PGM1"
"344","RABL2B"
"345","KEAP1"
"346","RFX3"
"347","RAB21"
"348","PSEN1"
"349","CPOX"
"350","MOK"
"351","HSP90AA1"
"352","DLGAP4"
"353","RSBN1"
"354","CXCL2"
"355","AFP"
"356","ZNF506"
"357","HSPB11"
"358","PHLPP1"
"359","ATP8B1"
"360","C5orf22"
"361","FAM135A"
"362","DLG3"
"363","TRAF5"
"364","GEMIN5"
"365","ITGB5"
"366","BCKDHB"
"367","PLOD1"
"368","P2RX5"
"369","ITGAE"
"370","NUFIP1"
"371","RRAGB"
"372","CYLD"
"373","SLC27A5"
"374","ZNF586"
"375","ZNF446"
"376","FAT1"
"377","STARD7"
"378","NOA1"
"379","GSTP1"
"380","APLP2"
"381","NKAIN1"
"382","NCOA1"
"383","CAD"
"384","ATRX"
"385","AK6"
"386","PREP"
"387","HACE1"
"388","SLC25A24"
"389","MAP3K4"
"390","CTTN"
"391","ORC1"
"392","CHERP"
"393","POMGNT1"
"394","RAD54L"
"395","IPO11"
"396","ERO1B"
"397","ZW10"
"398","NOX4"
"399","ACOX3"
"400","TRIP6"
"401","BAX"
"402","ATXN7L3"
"403","PGS1"
"404","UIMC1"
"405","LPCAT2"
"406","SH3BP2"
"407","NOP14"
"408","L2HGDH"
"409","NID2"
"410","SF3B2"
"411","GNAS"
"412","RFX2"
"413","ALG6"
"414","KHSRP"
"415","DOCK9"
"416","TGDS"
"417","KIF9"
"418","FKBP1A"
"419","NSFL1C"
"420","ZNF343"
"421","MAVS"
"422","KIZ"
"423","DYNLL1"
"424","RBBP9"
"425","ANAPC5"
"426","TMEM230"
"427","TASP1"
"428","SIRT4"
"429","KIF16B"
"430","FUS"
"431","ZNF302"
"432","HEPH"
"433","MLF2"
"434","ZBTB25"
"435","RCOR1"
"436","SLC9A1"
"437","PCBP4"
"438","MRPS33"
"439","NDUFB2"
"440","IRAK3"
"441","TFAP4"
"442","SPG21"
"443","DNAJB11"
"444","P3H2"
"445","RAB11FIP3"
"446","GOLGA3"
"447","PABPC4"
"448","CERS4"
"449","PDPR"
"450","GLG1"
"451","PLEKHG2"
"452","DLL3"
"453","EXOC1"
"454","OSBPL8"
"455","DTX2"
"456","WDR7"
"457","SEL1L3"
"458","PSME1"
"459","OSGEP"
"460","G2E3"
"461","WDR76"
"462","RFFL"
"463","UNC13D"
"464","TGFB2"
"465","ADA2"
"466","DHPS"
"467","ARCN1"
"468","TMEM38B"
"469","PSMD5"
"470","CRAT"
"471","CWF19L1"
"472","BTAF1"
"473","IKZF5"
"474","CREM"
"475","NUBP2"
"476","EFHC1"
"477","DSP"
"478","SIRT1"
"479","ABL1"
"480","ACOT7"
"481","CDC7"
"482","ERMP1"
"483","RAB18"
"484","MACROH2A2"
"485","OCEL1"
"486","HSD3B7"
"487","SETD1A"
"488","ATP5F1D"
"489","IZUMO4"
"490","RASSF7"
"491","ARVCF"
"492","LZTR1"
"493","BCL2L13"
"494","DDT"
"495","SF3A1"
"496","CARD10"
"497","SLC25A1"
"498","HIRA"
"499","HPS4"
"500","PIK3IP1"
"501","SRRD"
"502","TRIOBP"
"503","ANKRD54"
"504","DDX17"
"505","HSCB"
"506","TOMM22"
"507","FBXO7"
"508","GTPBP1"
"509","POLDIP3"
"510","PPP6R2"
"511","SBF1"
"512","DNAL4"
"513","RHBDD3"
"514","TOM1"
"515","ARSA"
"516","ZMAT5"
"517","ASCC2"
"518","MIEF1"
"519","PNPLA3"
"520","MYH9"
"521","FOXRED2"
"522","IFT27"
"523","L3MBTL2"
"524","RANGAP1"
"525","PHF5A"
"526","PMM1"
"527","DESI1"
"528","HDAC10"
"529","KHNYN"
"530","SDR39U1"
"531","AP4S1"
"532","SOS2"
"533","CDKL1"
"534","NIN"
"535","PYGL"
"536","DDHD1"
"537","CDKN3"
"538","PIGH"
"539","TIMM9"
"540","TMED8"
"541","RIN3"
"542","GALNT16"
"543","HIF1A"
"544","TELO2"
"545","BDKRB1"
"546","ACIN1"
"547","CCNB1IP1"
"548","TRIP11"
"549","ARHGAP5"
"550","CINP"
"551","PCK2"
"552","GMPR2"
"553","NFATC4"
"554","PLTP"
"555","PROCR"
"556","NINL"
"557","NDRG3"
"558","PABPC1L"
"559","STK4"
"560","CSTF1"
"561","MTG2"
"562","TCFL5"
"563","EEF1A2"
"564","CDC25B"
"565","NDUFAF5"
"566","TRIB3"
"567","PLCB4"
"568","MYL9"
"569","TM9SF4"
"570","SAMHD1"
"571","IDH3B"
"572","JAG1"
"573","PXMP4"
"574","TNNC2"
"575","ACOT8"
"576","APMAP"
"577","ADNP2"
"578","RBFA"
"579","METTL4"
"580","MYL12A"
"581","CEP76"
"582","CEP192"
"583","POLI"
"584","MIB1"
"585","RBBP8"
"586","STS"
"587","TBL1X"
"588","PGRMC1"
"589","POLA1"
"590","NKAP"
"591","PRPS2"
"592","SUV39H1"
"593","SRPX"
"594","STAG2"
"595","ATP11C"
"596","PLS3"
"597","NAA10"
"598","ELF4"
"599","SLC25A14"
"600","SLC35A2"
"601","PQBP1"
"602","EMD"
"603","TAZ"
"604","SMS"
"605","UBL4A"
"606","KLHL4"
"607","RBM3"
"608","PBDC1"
"609","CAB39L"
"610","KLF5"
"611","UGGT2"
"612","PARP4"
"613","SUPT20H"
"614","MRPS31"
"615","KPNA3"
"616","DHRS12"
"617","ZNF629"
"618","TRADD"
"619","NUTF2"
"620","CENPT"
"621","PARD6A"
"622","ZNF821"
"623","USB1"
"624","CCDC113"
"625","SETD6"
"626","TANGO6"
"627","PLA2G15"
"628","CMC2"
"629","MLYCD"
"630","MPG"
"631","HSDL1"
"632","TAF1C"
"633","COTL1"
"634","CRISPLD2"
"635","MTHFSD"
"636","ANTKMT"
"637","SLC7A5"
"638","METRN"
"639","FBXO31"
"640","STUB1"
"641","NUBP1"
"642","EEF2K"
"643","HMOX2"
"644","RBL2"
"645","PYCARD"
"646","MAZ"
"647","BCKDK"
"648","AAGAB"
"649","LACTB"
"650","CORO2B"
"651","MYEF2"
"652","CSPP1"
"653","ZFAND1"
"654","INTS9"
"655","RIPK2"
"656","PLAT"
"657","GDAP1"
"658","EMC2"
"659","NDRG1"
"660","ZC2HC1A"
"661","TRPS1"
"662","SPAG1"
"663","CHRAC1"
"664","SNX16"
"665","UBR5"
"666","GSDMD"
"667","TSTA3"
"668","INTS10"
"669","ERI1"
"670","MTMR9"
"671","UBXN8"
"672","ERICH1"
"673","TUSC3"
"674","ARHGEF10"
"675","MCM4"
"676","ASAH1"
"677","NUCB1"
"678","DHDH"
"679","ECH1"
"680","HNRNPL"
"681","NFKBIB"
"682","PPP1R37"
"683","PIH1D1"
"684","PLEKHJ1"
"685","RNASEH2A"
"686","AMH"
"687","CCDC130"
"688","TLE5"
"689","MED25"
"690","SNAPC2"
"691","ASF1B"
"692","VRK3"
"693","AKAP8"
"694","FBL"
"695","NUMBL"
"696","EBI3"
"697","APLP1"
"698","CACTIN"
"699","BBC3"
"700","DMAC2"
"701","PLIN3"
"702","NOP53"
"703","ETFB"
"704","MEIS3"
"705","CARD8"
"706","LIG1"
"707","PLA2G4C"
"708","TMEM205"
"709","PLPPR2"
"710","PLEKHA4"
"711","PPP2R1A"
"712","TNPO2"
"713","DNASE2"
"714","TMEM59L"
"715","ZNF574"
"716","GRIK5"
"717","SIPA1L3"
"718","ETHE1"
"719","CFAP69"
"720","GTPBP10"
"721","CDK6"
"722","BET1"
"723","NAMPT"
"724","PTN"
"725","MPP6"
"726","OGDH"
"727","ADAP1"
"728","RNF32"
"729","DNAJB6"
"730","LFNG"
"731","BRAT1"
"732","FKBP14"
"733","NOD1"
"734","GARS1"
"735","MINDY4"
"736","CHCHD2"
"737","AIMP2"
"738","MOSPD3"
"739","SERPINE1"
"740","AP1S1"
"741","ZNHIT1"
"742","GLCCI1"
"743","PHF14"
"744","CEP41"
"745","RARRES2"
"746","AHR"
"747","GLI3"
"748","TMEM248"
"749","PRKAG2"
"750","POLD2"
"751","TBL2"
"752","SPATA6L"
"753","SLC1A1"
"754","FSD1L"
"755","SPIN1"
"756","MEGF9"
"757","TRIM14"
"758","TLE4"
"759","PTGR1"
"760","RLN2"
"761","TBC1D13"
"762","KANK1"
"763","ELAVL2"
"764","CREB3"
"765","MPDZ"
"766","BAG1"
"767","NPDC1"
"768","SETX"
"769","ABHD17B"
"770","EXOSC3"
"771","PDLIM1"
"772","PHYH"
"773","RAB11FIP2"
"774","CXCL12"
"775","MAPK8"
"776","ATE1"
"777","NSMCE4A"
"778","UNC5B"
"779","VSIR"
"780","PPP3CB"
"781","CCSER2"
"782","KAZALD1"
"783","NPM3"
"784","FBXL15"
"785","SUFU"
"786","LHPP"
"787","LARP4B"
"788","GTPBP4"
"789","EDRF1"
"790","SH3PXD2A"
"791","STN1"
"792","CCDC6"
"793","CUL2"
"794","CCNY"
"795","ZMIZ1"
"796","PPIF"
"797","PBLD"
"798","TSPAN14"
"799","NUFIP2"
"800","WNT3"
"801","RAD51C"
"802","TUBD1"
"803","KPNB1"
"804","PNPO"
"805","RECQL5"
"806","PIGL"
"807","GALK1"
"808","INTS2"
"809","ENO3"
"810","RNF167"
"811","CPD"
"812","GOSR1"
"813","SYNGR2"
"814","UTP6"
"815","CCL2"
"816","DHX58"
"817","MLX"
"818","VAT1"
"819","ABCC3"
"820","EFTUD2"
"821","EFNB3"
"822","FAM20A"
"823","DHRS7B"
"824","TNFAIP1"
"825","TMEM97"
"826","ALDOC"
"827","USP46"
"828","NFKB1"
"829","MANBA"
"830","ELF2"
"831","GRPEL1"
"832","FRG1"
"833","CLCN3"
"834","AADAT"
"835","GALNT7"
"836","DHX15"
"837","SOD3"
"838","TBC1D19"
"839","MFSD10"
"840","GLRB"
"841","BST1"
"842","UGDH"
"843","CTSC"
"844","ELP4"
"845","MTCH2"
"846","VWA5A"
"847","DNAJC4"
"848","SIAE"
"849","EHD1"
"850","PUS3"
"851","DCPS"
"852","FOXRED1"
"853","PPP6R3"
"854","CCND1"
"855","CHORDC1"
"856","PANX1"
"857","ARHGEF17"
"858","UBE4A"
"859","KIAA1549L"
"860","FBXO3"
"861","SLC15A3"
"862","PTPMT1"
"863","CARS1"
"864","PITPNM1"
"865","NUP98"
"866","EXPH5"
"867","HPS5"
"868","PSMD9"
"869","PRDM4"
"870","CORO1C"
"871","ASIC1"
"872","SLC11A2"
"873","MVK"
"874","BCL7A"
"875","LIN7A"
"876","GLI1"
"877","PPM1H"
"878","WNT5B"
"879","ARPC3"
"880","ACAD10"
"881","ALDH2"
"882","NAA25"
"883","ARHGDIB"
"884","GTF2H3"
"885","DDX55"
"886","SLC38A1"
"887","C12orf49"
"888","RFC5"
"889","STX2"
"890","CAND1"
"891","GAPDH"
"892","TPI1"
"893","ENO2"
"894","LPCAT3"
"895","NT5DC3"
"896","FGFR1OP2"
"897","COL12A1"
"898","PAK1IP1"
"899","MAN1A1"
"900","UST"
"901","MAPK14"
"902","MRPL18"
"903","FBXO9"
"904","CD83"
"905","CAP2"
"906","GPR63"
"907","MED23"
"908","GPLD1"
"909","ALDH5A1"
"910","B3GAT2"
"911","SNX3"
"912","TRIM38"
"913","ZBTB24"
"914","PERP"
"915","ADGRG6"
"916","CUTA"
"917","MDFI"
"918","TFEB"
"919","FAM120B"
"920","CUL9"
"921","DNPH1"
"922","DUSP22"
"923","GMDS"
"924","LAMA4"
"925","PCDHB2"
"926","CEP72"
"927","SEMA5A"
"928","BRD8"
"929","MRPS27"
"930","HBEGF"
"931","APBB3"
"932","TMCO6"
"933","IK"
"934","CERT1"
"935","FAF2"
"936","CLK4"
"937","THG1L"
"938","LNPEP"
"939","PDE4D"
"940","RAD1"
"941","RAD50"
"942","GNPDA1"
"943","NR3C1"
"944","PPWD1"
"945","LIFR"
"946","RARS1"
"947","ERGIC1"
"948","BNIP1"
"949","STC2"
"950","DBN1"
"951","ACTR8"
"952","TIMMDC1"
"953","NPHP3"
"954","FAM162A"
"955","OGG1"
"956","RNF7"
"957","TFDP2"
"958","PRKAR2A"
"959","USP4"
"960","TFG"
"961","TUSC2"
"962","C3orf14"
"963","GNB4"
"964","IQCG"
"965","NCBP2"
"966","SLC41A3"
"967","PLXNA1"
"968","PODXL2"
"969","KLHL18"
"970","SCAP"
"971","HEMK1"
"972","MAPKAPK3"
"973","COMMD2"
"974","ABHD14B"
"975","EIF1B"
"976","NEK4"
"977","ADAM23"
"978","DGUOK"
"979","MOB1A"
"980","KANSL3"
"981","LMAN2L"
"982","RTKN"
"983","PIKFYVE"
"984","FAHD2A"
"985","ACTR3"
"986","EPB41L5"
"987","SF3B6"
"988","TP53I3"
"989","NRBP1"
"990","FNDC4"
"991","SNX17"
"992","PCSK4"
"993","GCA"
"994","HTRA2"
"995","EVA1A"
"996","WDR75"
"997","FANCL"
"998","FN1"
"999","STAT1"
"1000","IGFBP2"
"1001","ELMOD3"
"1002","CCT4"
"1003","CHST10"
"1004","IL1R1"
"1005","MLPH"
"1006","STK16"
"1007","PPP1R7"
"1008","STK25"
"1009","BIRC6"
"1010","DCAF17"
"1011","SLC25A12"
"1012","RMDN2"
"1013","DARS1"
"1014","COX7A2L"
"1015","ORC4"
"1016","THADA"
"1017","TRAK2"
"1018","MSH6"
"1019","PLEKHA3"
"1020","SPR"
"1021","PARD3B"
"1022","DHCR24"
"1023","MARK1"
"1024","MORN1"
"1025","CEP104"
"1026","LRRC42"
"1027","MRPL37"
"1028","STXBP3"
"1029","ERRFI1"
"1030","WDR77"
"1031","HDAC1"
"1032","S100PBP"
"1033","SCAMP3"
"1034","SFPQ"
"1035","ARHGEF2"
"1036","LAMTOR2"
"1037","SWT1"
"1038","MFN2"
"1039","MIIP"
"1040","SMG7"
"1041","SLC35D1"
"1042","GADD45A"
"1043","RGS2"
"1044","CTH"
"1045","CD58"
"1046","TTF2"
"1047","TMEM9"
"1048","MRPS15"
"1049","GNPAT"
"1050","TSNAX"
"1051","AKT3"
"1052","ST6GALNAC5"
"1053","MFAP2"
"1054","KDM5B"
"1055","RGS4"
"1056","GBP1"
"1057","RAB29"
"1058","GALE"
"1059","APH1A"
"1060","P3H1"
"1061","SLC2A1"
"1062","BLZF1"
"1063","PRRC2C"
"1064","F3"
"1065","UTP25"
"1066","MAN1C1"
"1067","NSL1"
"1068","RCN2"
"1069","STAG1"
"1070","STK11"
"1071","DDX59"
"1072","ATF6"
"1073","MREG"
"1074","B4GALT6"
"1075","C1orf54"
"1076","ANKRD13C"
"1077","FBXO30"
"1078","AKAP7"
"1079","RNF146"
"1080","CCN2"
"1081","MED28"
"1082","MYL12B"
"1083","FOXO3"
"1084","ARMC2"
"1085","RAB3GAP2"
"1086","KLF12"
"1087","HS1BP3"
"1088","WDR35"
"1089","C1orf198"
"1090","CTNNAL1"
"1091","ABITRAM"
"1092","GLE1"
"1093","TRIM32"
"1094","HSDL2"
"1095","INVS"
"1096","C19orf25"
"1097","IFI27L2"
"1098","NEK9"
"1099","NPC2"
"1100","DNAL1"
"1101","IRF2BPL"
"1102","MLH3"
"1103","ALDH6A1"
"1104","TMEM214"
"1105","ATL2"
"1106","YPEL5"
"1107","BCL11A"
"1108","OGFRL1"
"1109","CUTC"
"1110","PYROXD2"
"1111","TCTN3"
"1112","AVPI1"
"1113","GOT1"
"1114","NUP43"
"1115","MTHFD1L"
"1116","CYSTM1"
"1117","SLC10A7"
"1118","NUDCD1"
"1119","MASTL"
"1120","KIAA1217"
"1121","CCDC77"
"1122","MTRF1"
"1123","DNAJC15"
"1124","PROSER1"
"1125","UFM1"
"1126","FAM53C"
"1127","KDM3B"
"1128","NR2C1"
"1129","GLT8D2"
"1130","MTERF2"
"1131","SOCS2"
"1132","WASHC3"
"1133","TNFRSF10B"
"1134","PDLIM2"
"1135","CRISPLD1"
"1136","TRIM25"
"1137","FAM117A"
"1138","TRIM6"
"1139","PYROXD1"
"1140","PSPC1"
"1141","A1BG"
"1142","ZNF211"
"1143","LHX4"
"1144","RNF2"
"1145","SEC22A"
"1146","PEX16"
"1147","PILRB"
"1148","TBC1D15"
"1149","ADGRB2"
"1150","POLR3GL"
"1151","PIK3CA"
"1152","CSMD2"
"1153","LRIF1"
"1154","CLCC1"
"1155","ZRANB3"
"1156","MTIF3"
"1157","RASL11A"
"1158","MTERF4"
"1159","ANXA11"
"1160","LDB3"
"1161","SHLD2"
"1162","TRMT13"
"1163","CCDC18"
"1164","SLC66A2"
"1165","EEPD1"
"1166","HERPUD2"
"1167","FAM126A"
"1168","INHBA"
"1169","FKBP9"
"1170","SLC25A51"
"1171","ACO1"
"1172","KIAA1549"
"1173","CALD1"
"1174","SRGN"
"1175","BICC1"
"1176","CISD1"
"1177","RBM19"
"1178","CIT"
"1179","IFT81"
"1180","HVCN1"
"1181","RNF11"
"1182","SSPN"
"1183","ITPR2"
"1184","WDR83"
"1185","GIPC1"
"1186","EBPL"
"1187","MMP19"
"1188","CDK2"
"1189","LRP1"
"1190","SMUG1"
"1191","EEF1AKMT3"
"1192","ATPAF1"
"1193","NDUFAF4"
"1194","RAB9A"
"1195","METTL8"
"1196","LPGAT1"
"1197","BATF3"
"1198","EXOSC9"
"1199","B9D2"
"1200","COQ8B"
"1201","MXD4"
"1202","DNPEP"
"1203","OBSL1"
"1204","SLC12A4"
"1205","ENKD1"
"1206","SNX21"
"1207","TTPAL"
"1208","NCOA5"
"1209","PMEPA1"
"1210","BCAS4"
"1211","NEURL2"
"1212","MTRR"
"1213","IQSEC2"
"1214","NAGK"
"1215","MCEE"
"1216","ATP8A1"
"1217","TRERF1"
"1218","BTN2A2"
"1219","SIRT5"
"1220","NQO2"
"1221","OARD1"
"1222","H2BC11"
"1223","MEA1"
"1224","CDKN1A"
"1225","LRRFIP1"
"1226","CNOT1"
"1227","LRRC29"
"1228","BBS2"
"1229","MT2A"
"1230","GOT2"
"1231","ABCC4"
"1232","HROB"
"1233","DMAC2L"
"1234","BMP4"
"1235","PTGER2"
"1236","SOX9"
"1237","GGA3"
"1238","ARMC7"
"1239","NUP85"
"1240","MBOAT7"
"1241","POLR1B"
"1242","SLC25A23"
"1243","GTF2F1"
"1244","CLPP"
"1245","ATG4C"
"1246","VASP"
"1247","PSMF1"
"1248","RBCK1"
"1249","TMX4"
"1250","NRSN2"
"1251","RRBP1"
"1252","BMP2"
"1253","MKKS"
"1254","DSTN"
"1255","MRPS26"
"1256","NECAB3"
"1257","PLAGL2"
"1258","MMP24OS"
"1259","HECTD3"
"1260","XRCC3"
"1261","TUBGCP3"
"1262","LRFN3"
"1263","PRDX5"
"1264","STAT5A"
"1265","AHDC1"
"1266","ATG14"
"1267","RHOJ"
"1268","ZBTB1"
"1269","SGPP1"
"1270","PLEKHG3"
"1271","FAM78A"
"1272","NUP214"
"1273","ZC4H2"
"1274","INTS11"
"1275","HIVEP3"
"1276","HELB"
"1277","RAB3IP"
"1278","FGFRL1"
"1279","PIN1"
"1280","EMC1"
"1281","WDR24"
"1282","GNG11"
"1283","SEM1"
"1284","HIP1"
"1285","POR"
"1286","STYXL1"
"1287","GNAI1"
"1288","ZFP36"
"1289","RASL11B"
"1290","ADM2"
"1291","ASPHD2"
"1292","GNAZ"
"1293","A4GALT"
"1294","CDC42EP1"
"1295","TPST2"
"1296","MPST"
"1297","TST"
"1298","LIF"
"1299","KRT17"
"1300","EMC4"
"1301","SPECC1"
"1302","LSM8"
