"","cell.subset","gene","logFC","FDR"
"226","Time 0","MEIG1",-3.60146188620629,0.000833383525288268
"227","Time 1","MEIG1",-3.77966007021088,0.000150640313361633
"228","Time 2","MEIG1",-3.57626529303598,0.00123557808987043
"229","Time 0","MEIOB",-6.20448290241712,2.93427089852117e-07
"230","Time 1","MEIOB",-8.26669186692827,5.56182423042729e-08
"231","Time 2","MEIOB",-7.86198907629529,3.71474057932311e-05
"232","Time 0","MTHFSD",-1.36342100119458,7.92639737053471e-05
"233","Time 1","MTHFSD",-1.27611236922466,5.54677680828508e-07
"234","Time 2","MTHFSD",-1.11686641322547,0.00483249442899333
"235","Time 0","MYL5",1.77463091504189,0.00923787534173149
"236","Time 1","MYL5",3.10669308746488,0.00139254085348003
"237","Time 2","MYL5",2.86839298909054,0.000278131812010279
"238","Time 0","NAA16",-0.59950055160637,0.00751698413199611
"239","Time 1","NAA16",-0.955188971788554,0.00404477413503459
"240","Time 2","NAA16",-0.850496782093622,0.0026875423469752
"241","Time 0","NEIL1",-0.997724715210415,0.00244575326722416
"242","Time 1","NEIL1",-1.58417006718395,0.00868955445700453
"243","Time 2","NEIL1",-1.20582594790481,0.00494079270271379
"244","Time 0","NPIPB5",1.67264427354147,1.03782256865256e-05
"245","Time 1","NPIPB5",2.36806565078677,0.000110089697516895
"246","Time 2","NPIPB5",2.49803777842384,0.000531360108909159
"247","Time 0","NSMCE1",-1.51845258016739,0.00306138238126713
"248","Time 1","NSMCE1",-1.57631060210367,0.00225934639045354
"249","Time 2","NSMCE1",-1.42306879401821,0.00449576362033139
"250","Time 0","OARD1",-0.912607710063154,0.000761677669364376
"251","Time 1","OARD1",-0.989107386475958,0.00122602206265777
"252","Time 2","OARD1",-0.843472785154496,0.00618316039328415
"253","Time 0","OCIAD2",2.19773928016974,0.00758411147880983
"254","Time 1","OCIAD2",5.44631842101689,0.0067252426089679
"255","Time 2","OCIAD2",5.10753459853291,0.00731899706231492
"256","Time 0","ORAI3",-1.83986781222875,2.21661890122985e-05
"257","Time 1","ORAI3",-1.88173595794117,0.00427757730771377
"258","Time 2","ORAI3",-1.86678733825574,0.00244608839918235
"259","Time 0","PBLD",-3.38069923196075,1.69480985828829e-06
"260","Time 1","PBLD",-1.63587583656919,0.00371827735836637
"261","Time 2","PBLD",-1.81592411697834,0.00412641300348344
"262","Time 0","PCNX3",1.03041111759158,0.00472737918510715
"263","Time 1","PCNX3",1.07040157169351,0.00468587887264472
"264","Time 2","PCNX3",1.48806154494531,0.00306419485315128
"265","Time 0","PDHA1",1.24303014427751,0.000809095938906506
"266","Time 1","PDHA1",1.42894066922888,0.000813383363392379
"267","Time 2","PDHA1",1.17907595843591,0.00113123026743928
"268","Time 0","PGAM5",1.97289455766525,1.44919089175908e-05
"269","Time 1","PGAM5",2.44039007701222,1.59651567058615e-05
"270","Time 2","PGAM5",1.86576884808876,0.000663535180525118
"271","Time 0","PHOSPHO2",-1.33957084569858,0.00119996867874083
"272","Time 1","PHOSPHO2",-1.42878055351669,0.00176362742779395
"273","Time 2","PHOSPHO2",-1.57111405452764,0.00214205142761242
"274","Time 0","PIGL",1.5150274146493,0.000106240081464547
"275","Time 1","PIGL",1.46654009724073,0.00450131042327672
"276","Time 2","PIGL",1.64925475588151,0.000693411433282768
"277","Time 0","POLR1B",-1.04145291078075,0.0012330459847614
"278","Time 1","POLR1B",-1.36464176623075,0.00218239019174028
"279","Time 2","POLR1B",-1.32170204818925,0.00150187954940125
"280","Time 0","PPP1R3F",0.882324674885957,0.00524378796319154
"281","Time 1","PPP1R3F",2.0235954409305,0.00288202233101531
"282","Time 2","PPP1R3F",2.45589074582377,0.00302747057279625
"283","Time 0","PRIM2",1.67133648657677,2.60095504224577e-05
"284","Time 1","PRIM2",1.89718752538924,0.00422914805900181
"285","Time 2","PRIM2",1.67421684095333,0.00311470180403386
"286","Time 0","PSEN2",3.06592320307166,6.84177988396603e-07
"287","Time 1","PSEN2",3.61815868007373,0.000187092455347061
"288","Time 2","PSEN2",2.89551306456964,0.0027247973914691
"289","Time 0","RAB33B",-1.03414038655913,0.000233800833353882
"290","Time 1","RAB33B",-1.12895690890651,0.000260412954862398
"291","Time 2","RAB33B",-0.473312447589431,0.00652653264846556
"292","Time 0","RABL2B",1.45480868178157,0.000724382820901238
"293","Time 1","RABL2B",1.38966275263931,0.000176348589028434
"294","Time 2","RABL2B",1.6611570260051,0.000395749764792874
"295","Time 0","RAD52",-0.848922702059508,0.00874231778773595
"296","Time 1","RAD52",-1.30161463802402,0.000101805042353914
"297","Time 2","RAD52",-0.832584794844944,0.0025031041189955
"298","Time 0","RGS14",2.07158577505268,0.000972793584633314
"299","Time 1","RGS14",2.81551002179739,0.003904626417272
"300","Time 2","RGS14",3.05741574142507,0.00613531071639872
"301","Time 0","RNASEH1",1.40179738281454,3.34477156319309e-05
"302","Time 1","RNASEH1",1.29846677019803,7.69548107668196e-06
"303","Time 2","RNASEH1",1.43682966158041,0.00150187954940125
"304","Time 0","RRS1",2.53109190094746,2.31769941192778e-05
"305","Time 1","RRS1",3.0671428302142,0.000246654642912038
"306","Time 2","RRS1",2.79759571792776,0.000296879712083421
"307","Time 0","SAT2",-1.01773769557031,0.000288129576870959
"308","Time 1","SAT2",-1.11855677687803,0.00468587887264472
"309","Time 2","SAT2",-1.44260436500696,0.00215722413271858
"310","Time 0","SDCCAG8",1.72743782295239,0.00474089300769391
"311","Time 1","SDCCAG8",2.07973912765765,0.00403724937979337
"312","Time 2","SDCCAG8",1.65680721145971,0.00116498028239209
"313","Time 0","SDR39U1",1.64831731141765,6.70676011653822e-05
"314","Time 1","SDR39U1",0.999667729439653,0.00986566992507558
"315","Time 2","SDR39U1",1.15041983109294,0.00431599168023862
"316","Time 0","SENP3",-2.15957799024906,0.00025778452449077
"317","Time 1","SENP3",-2.35138723818908,0.000896383596156911
"318","Time 2","SENP3",-2.18065600916652,0.00459018761053023
"319","Time 0","SH3YL1",1.41159163492766,0.000940338247961464
"320","Time 1","SH3YL1",1.56667797114014,0.00808601854443379
"321","Time 2","SH3YL1",1.39775756400435,0.0027247973914691
"322","Time 0","SHLD2",3.56929245375456,0.000174376326402785
"323","Time 1","SHLD2",2.81608229469642,0.000239466584333702
"324","Time 2","SHLD2",2.66791528655661,7.53054595643543e-09
"325","Time 0","SIRT5",-1.21697971262952,0.00013432710268197
"326","Time 1","SIRT5",-1.51840810029479,0.000646433781759845
"327","Time 2","SIRT5",-1.12528992075025,0.00652653264846556
"328","Time 0","SLC25A51",1.60850550840291,3.97585524255769e-05
"329","Time 1","SLC25A51",1.57414665371201,0.000211041248877976
"330","Time 2","SLC25A51",1.53376077671509,0.0060739007647199
"331","Time 0","SLC27A5",3.25474690564564,4.26695982700788e-05
"332","Time 1","SLC27A5",2.98424380321224,0.00257520651536629
"333","Time 2","SLC27A5",3.05214061538641,0.000364386368544948
"334","Time 0","SLC52A2",1.09085867418365,0.000401294879004396
"335","Time 1","SLC52A2",1.05514250065644,0.00246600358176348
"336","Time 2","SLC52A2",0.826318729903339,0.00163400086419363
"337","Time 0","SLC66A2",1.68942630623403,0.000280657021921079
"338","Time 1","SLC66A2",1.6283566302533,0.00116112563652642
"339","Time 2","SLC66A2",0.978189221620209,0.00222571598460425
"340","Time 0","SLC6A8",8.42739197241114,9.88976755775585e-07
"341","Time 1","SLC6A8",9.4761446285365,6.39978776140057e-06
"342","Time 2","SLC6A8",9.05620058108649,2.17418788402673e-06
"343","Time 0","SNRNP40",1.42393254081561,0.000520797209257272
"344","Time 1","SNRNP40",1.20855416818326,0.00164459804784055
"345","Time 2","SNRNP40",1.00738305929536,0.00436998159005282
"346","Time 0","SNX3",1.07984141403954,6.03249345674461e-05
"347","Time 1","SNX3",1.17900631561623,0.000558040653876477
"348","Time 2","SNX3",1.04232277011467,0.00814887908282727
"349","Time 0","SPA17",1.83648869092899,0.000157292937300427
"350","Time 1","SPA17",3.02676114989904,0.000612654067782497
"351","Time 2","SPA17",2.64968480132356,0.000814105319288237
"352","Time 0","SPATA33",1.50537308714054,4.55242934325379e-05
"353","Time 1","SPATA33",1.47922982977776,0.000117925047868789
"354","Time 2","SPATA33",1.31286505494991,0.000701892175865798
"355","Time 0","SPATC1L",2.43018595720121,0.000112731830200314
"356","Time 1","SPATC1L",3.26077991216404,0.00122004244978296
"357","Time 2","SPATC1L",2.9288087969478,0.000508289429162333
"358","Time 0","SRRD",3.03904614526675,9.98684842624717e-07
"359","Time 1","SRRD",2.78776136873397,5.54677680828508e-07
"360","Time 2","SRRD",2.79980160717773,3.02129101565962e-07
"361","Time 0","STYXL1",2.85415371747176,6.78774330158457e-05
"362","Time 1","STYXL1",2.45025017846309,2.30037679327776e-05
"363","Time 2","STYXL1",2.42196394175645,0.000644578066400872
"364","Time 0","TCTN3",0.764659557485111,8.1038057981477e-05
"365","Time 1","TCTN3",1.57370099074959,0.000650096009112682
"366","Time 2","TCTN3",1.47319089361501,0.000278131812010279
"367","Time 0","THAP4",1.06430738571429,0.000112205243319832
"368","Time 1","THAP4",1.11494520046325,0.00263831093413032
"369","Time 2","THAP4",1.06982789204587,0.000469449971352708
"370","Time 0","TKFC",-1.16914279580335,0.00225975499752691
"371","Time 1","TKFC",-1.47335914191352,0.00603998594023605
"372","Time 2","TKFC",-0.954757304561254,0.0040063843714301
"373","Time 0","TLCD5",1.89072662733816,3.68250339394136e-06
"374","Time 1","TLCD5",1.92903247347067,0.000706260258961099
"375","Time 2","TLCD5",1.97070059397512,0.000296879712083421
"376","Time 0","TMEM138",1.7177158175136,4.70236836630571e-06
"377","Time 1","TMEM138",1.45183100432175,3.8067090087041e-05
"378","Time 2","TMEM138",1.58292998293925,0.00113212169796022
"379","Time 0","TMEM220",-1.35930063419388,6.24938305071955e-06
"380","Time 1","TMEM220",-2.98261826335079,2.31989981634144e-05
"381","Time 2","TMEM220",-2.34759803912082,0.00120121019687645
"382","Time 0","TOMM22",1.72312901743644,3.07994746945516e-05
"383","Time 1","TOMM22",1.82338979568127,0.00023246978583626
"384","Time 2","TOMM22",1.57670561371552,0.00200268425174161
"385","Time 0","TRAPPC6A",2.59041618771516,0.000135790791185031
"386","Time 1","TRAPPC6A",2.44328952903514,0.00130887647476925
"387","Time 2","TRAPPC6A",3.10279308059474,0.00348868421953162
"388","Time 0","TRIM52",-2.52021679728575,1.28888391673458e-07
"389","Time 1","TRIM52",-2.71985525470582,6.22944293587814e-06
"390","Time 2","TRIM52",-2.99019549056448,2.17418788402673e-06
"391","Time 0","TSTD3",1.33219372305688,9.20033349942315e-05
"392","Time 1","TSTD3",1.39940677270323,0.00291620649861496
"393","Time 2","TSTD3",1.65128730494397,0.000999759700585366
"394","Time 0","TTC32",-1.14637736557781,0.00841061106192264
"395","Time 1","TTC32",-2.58055164993846,8.2153158103595e-06
"396","Time 2","TTC32",-2.82694101614575,1.36639367301817e-05
"397","Time 0","TTC38",-0.994946129736714,0.000281699735639077
"398","Time 1","TTC38",-1.67662281472362,2.31989981634144e-05
"399","Time 2","TTC38",-1.82979902149194,4.27345092118318e-06
"400","Time 0","TTC5",0.988260426329581,0.0013286942550711
"401","Time 1","TTC5",1.43250216135313,0.000276042944436487
"402","Time 2","TTC5",0.802994556258733,0.0060081839770815
"403","Time 0","TXNL4A",0.556171479677745,0.0040982467101003
"404","Time 1","TXNL4A",1.09747322746371,0.00838196304588277
"405","Time 2","TXNL4A",1.0084809542128,0.0027247973914691
"406","Time 0","UBA52",-1.04922832045526,0.00018322951168282
"407","Time 1","UBA52",-1.34394419411824,0.000505385948305289
"408","Time 2","UBA52",-1.5249334720831,0.00226659029527524
"409","Time 0","UBE3B",-0.813096839641807,0.000158157322941303
"410","Time 1","UBE3B",-0.887116501805145,0.000869991856840929
"411","Time 2","UBE3B",-0.705278725528573,0.00661808566507746
"412","Time 0","UTP11",1.12194941843606,0.000317140374479172
"413","Time 1","UTP11",1.3711840970592,0.00360579147558741
"414","Time 2","UTP11",1.39074465954515,0.00431599168023862
"415","Time 0","YY2",1.26758958782336,0.00655194972075504
"416","Time 1","YY2",2.32656911073406,0.000383726372461577
"417","Time 2","YY2",2.60547533572313,0.00709624017914469
"418","Time 0","ZFAND1",1.02358309881011,0.00130519186614209
"419","Time 1","ZFAND1",1.16961996566326,0.00103595150288626
"420","Time 2","ZFAND1",1.34444710810288,0.00661877527645208
"421","Time 0","ZFAND2B",1.33578768628025,5.51613958348162e-05
"422","Time 1","ZFAND2B",1.86168607956239,5.08156207282595e-05
"423","Time 2","ZFAND2B",1.37257315036704,0.00462548333092466
"424","Time 0","ZHX1-C8orf76",0.99503260582085,0.00203614833566724
"425","Time 1","ZHX1-C8orf76",1.92036477360875,0.000261834293758787
"426","Time 2","ZHX1-C8orf76",1.65281365700921,1.13155909784569e-05
"427","Time 0","ZNF17",-1.27137368256754,0.000319182246548389
"428","Time 1","ZNF17",-0.961441811707192,0.0027391072530834
"429","Time 2","ZNF17",-0.959509405724436,0.0032322595037374
"430","Time 0","ZNF611",-3.00271194794146,0.000243269969993351
"431","Time 1","ZNF611",-3.87933940984284,0.000247073915075705
"432","Time 2","ZNF611",-4.75760872261077,0.00270314478802027
"433","Time 0","ZNF721",1.56451306316952,0.00741007521233261
"434","Time 1","ZNF721",1.86703957651816,0.00721258418288639
"435","Time 2","ZNF721",1.62347537840236,0.000814105319288237
"436","Time 0","ZNF79",-1.84676792345069,0.000132895618070338
"437","Time 1","ZNF79",-1.67562320687336,0.00205632382592182
"438","Time 2","ZNF79",-1.80563078914842,0.00055093204930848
"439","Time 0","ZNF81",1.69287261071852,0.000282680696130174
"440","Time 1","ZNF81",1.53695372181427,0.00317676660422914
"441","Time 2","ZNF81",1.1781427635197,0.0071039950639945
"442","Time 0","ZSCAN30",1.01791078215702,0.00306392879605479
"443","Time 1","ZSCAN30",1.24341970608114,0.000684294992738093
"444","Time 2","ZSCAN30",1.31599391792302,0.00945282371735173
"445","Time 0","ZSCAN9",1.05463443479236,0.000112205243319832
"446","Time 1","ZSCAN9",1.1579813073855,5.11881030080035e-05
"447","Time 2","ZSCAN9",0.6516586678866,0.00364464091962977
"448","Time 0","ZSWIM1",-1.1314256374631,0.00594377505159771
"449","Time 1","ZSWIM1",-1.37238682170913,0.000187092455347061
"450","Time 2","ZSWIM1",-1.28738063744736,0.00896657454643363
