Species,Species_Details,Abbr,Abbr_Details,Name,Name_Details,Cell_Type,Well_Size,MSC_Media,Sample,Passage,Position,Absorbance_Rep,Absorbance_Value
Chimpanzee,Chimpanzee MSC,C1,C1 MSC,C8861,C8861 MSC,MSC,12W,3B,C1-M,p15+18+18,NA,1,0.669
Chimpanzee,Chimpanzee MSC,C1,C1 MSC,C8861,C8861 MSC,MSC,12W,3B,C1-M,p15+18+18,NA,2,0.705
Chimpanzee,Chimpanzee MSC,C1,C1 MSC,C8861,C8861 MSC,MSC,12W,3B,C1-M,p15+18+18,NA,3,0.726
Chimpanzee,Chimpanzee MSC,C1,C1 MSC,C8861,C8861 MSC,MSC,12W,3B,C1-M,p15+18+18,NA,4,0.552
Chimpanzee,Chimpanzee Adipocyte,C1,C1 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,3B,C1-A,p15+18+18,NA,1,0.431
Chimpanzee,Chimpanzee Adipocyte,C1,C1 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,3B,C1-A,p15+18+18,NA,2,0.453
Chimpanzee,Chimpanzee Adipocyte,C1,C1 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,3B,C1-A,p15+18+18,NA,3,0.459
Chimpanzee,Chimpanzee Adipocyte,C1,C1 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,3B,C1-A,p15+18+18,NA,4,0.387
Human,Human MSC,H1,H1 MSC,H23555,H23555 MSC,MSC,12W,3B,H1-M,p16+29+11,NA,1,0.39
Human,Human MSC,H1,H1 MSC,H23555,H23555 MSC,MSC,12W,3B,H1-M,p16+29+11,NA,2,0.422
Human,Human MSC,H1,H1 MSC,H23555,H23555 MSC,MSC,12W,3B,H1-M,p16+29+11,NA,3,0.423
Human,Human MSC,H1,H1 MSC,H23555,H23555 MSC,MSC,12W,3B,H1-M,p16+29+11,NA,4,0.28
Human,Human Adipocyte,H1,H1 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,3B,H1-A,p16+29+12,NA,1,0.358
Human,Human Adipocyte,H1,H1 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,3B,H1-A,p16+29+12,NA,2,0.369
Human,Human Adipocyte,H1,H1 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,3B,H1-A,p16+29+12,NA,3,0.375
Human,Human Adipocyte,H1,H1 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,3B,H1-A,p16+29+12,NA,4,0.295
Human,Human MSC,H1-r2,H1-r2 MSC,H23555,H23555 MSC,MSC,12W,2B,HR-M,p16+29+13,A1,1,0.151
Human,Human MSC,H1-r2,H1-r2 MSC,H23555,H23555 MSC,MSC,12W,2B,HR-M,p16+29+13,A2,2,0.149
Human,Human MSC,H1-r2,H1-r2 MSC,H23555,H23555 MSC,MSC,12W,2B,HR-M,p16+29+13,A3,3,0.16
Human,Human MSC,H1-r2,H1-r2 MSC,H23555,H23555 MSC,MSC,12W,2B,HR-M,p16+29+13,A4,4,0.138
Chimpanzee,Chimpanzee MSC,C1-r2,C1-r2 MSC,C8861,C8861 MSC,MSC,12W,2B,CR-M,p15+20+11,A5,1,0.125
Chimpanzee,Chimpanzee MSC,C1-r2,C1-r2 MSC,C8861,C8861 MSC,MSC,12W,2B,CR-M,p15+20+11,A6,2,0.13
Chimpanzee,Chimpanzee MSC,C1-r2,C1-r2 MSC,C8861,C8861 MSC,MSC,12W,2B,CR-M,p15+20+11,A7,3,0.132
Chimpanzee,Chimpanzee MSC,C1-r2,C1-r2 MSC,C8861,C8861 MSC,MSC,12W,2B,CR-M,p15+20+11,A8,4,0.106
Human,Human Adipocyte,H1-r2,H1-r2 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,2B,HR-A,p16+29+14,A9,1,0.134
Human,Human Adipocyte,H1-r2,H1-r2 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,2B,HR-A,p16+29+14,A10,2,0.138
Human,Human Adipocyte,H1-r2,H1-r2 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,2B,HR-A,p16+29+14,A11,3,0.142
Human,Human Adipocyte,H1-r2,H1-r2 Adipocyte,H23555,H23555 Adipocyte,Adipocyte,12W,2B,HR-A,p16+29+14,A12,4,0.118
Chimpanzee,Chimpanzee Adipocyte,C1-r2,C1-r2 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,2B,CR-A,p15+20+12,B1,1,0.182
Chimpanzee,Chimpanzee Adipocyte,C1-r2,C1-r2 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,2B,CR-A,p15+20+12,B2,2,0.186
Chimpanzee,Chimpanzee Adipocyte,C1-r2,C1-r2 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,2B,CR-A,p15+20+12,B3,3,0.187
Chimpanzee,Chimpanzee Adipocyte,C1-r2,C1-r2 Adipocyte,C8861,C8861 Adipocyte,Adipocyte,12W,2B,CR-A,p15+20+12,B4,4,0.131
Human,Human MSC,H2,H2 MSC,H20157,H20157 MSC,MSC,12W,3B,H2-M,p16+22+12,B5,1,0.209
Human,Human MSC,H2,H2 MSC,H20157,H20157 MSC,MSC,12W,3B,H2-M,p16+22+12,B6,2,0.222
Human,Human MSC,H2,H2 MSC,H20157,H20157 MSC,MSC,12W,3B,H2-M,p16+22+12,B7,3,0.221
Human,Human MSC,H2,H2 MSC,H20157,H20157 MSC,MSC,12W,3B,H2-M,p16+22+12,B8,4,0.203
Chimpanzee,Chimpanzee MSC,C2,C2 MSC,C3647,C3647 MSC,MSC,12W,3B,C2-M,p15+22+12,B9,1,0.378
Chimpanzee,Chimpanzee MSC,C2,C2 MSC,C3647,C3647 MSC,MSC,12W,3B,C2-M,p15+22+12,B10,2,0.399
Chimpanzee,Chimpanzee MSC,C2,C2 MSC,C3647,C3647 MSC,MSC,12W,3B,C2-M,p15+22+12,B11,3,0.4
Chimpanzee,Chimpanzee MSC,C2,C2 MSC,C3647,C3647 MSC,MSC,12W,3B,C2-M,p15+22+12,B12,4,0.254
Human,Human Adipocyte,H2,H2 Adipocyte,H20157,H20157 Adipocyte,Adipocyte,12W,3B,H2-A,p16+22+13,C1,1,0.606
Human,Human Adipocyte,H2,H2 Adipocyte,H20157,H20157 Adipocyte,Adipocyte,12W,3B,H2-A,p16+22+13,C2,2,0.629
Human,Human Adipocyte,H2,H2 Adipocyte,H20157,H20157 Adipocyte,Adipocyte,12W,3B,H2-A,p16+22+13,C3,3,0.646
Human,Human Adipocyte,H2,H2 Adipocyte,H20157,H20157 Adipocyte,Adipocyte,12W,3B,H2-A,p16+22+13,C4,4,0.444
Chimpanzee,Chimpanzee Adipocyte,C2,C2 Adipocyte,C3647,C3647 Adipocyte,Adipocyte,12W,3B,C2-A,p15+22+13,C5,1,0.529
Chimpanzee,Chimpanzee Adipocyte,C2,C2 Adipocyte,C3647,C3647 Adipocyte,Adipocyte,12W,3B,C2-A,p15+22+13,C6,2,0.524
Chimpanzee,Chimpanzee Adipocyte,C2,C2 Adipocyte,C3647,C3647 Adipocyte,Adipocyte,12W,3B,C2-A,p15+22+13,C7,3,0.542
Chimpanzee,Chimpanzee Adipocyte,C2,C2 Adipocyte,C3647,C3647 Adipocyte,Adipocyte,12W,3B,C2-A,p15+22+13,C8,4,0.329
Human,Human MSC,H3,H3 MSC,H28126,H28126 MSC,MSC,12W,1A,H3-M,p15+28+10,C9,1,0.445
Human,Human MSC,H3,H3 MSC,H28126,H28126 MSC,MSC,12W,1A,H3-M,p15+28+10,C10,2,0.446
Human,Human MSC,H3,H3 MSC,H28126,H28126 MSC,MSC,12W,1A,H3-M,p15+28+10,C11,3,0.446
Human,Human MSC,H3,H3 MSC,H28126,H28126 MSC,MSC,12W,1A,H3-M,p15+28+10,C12,4,0.307
Chimpanzee,Chimpanzee MSC,C3,C3 MSC,C3649,C3649 MSC,MSC,12W,3B,C3-M,p15+18+18,D1,1,0.43
Chimpanzee,Chimpanzee MSC,C3,C3 MSC,C3649,C3649 MSC,MSC,12W,3B,C3-M,p15+18+18,D2,2,0.458
Chimpanzee,Chimpanzee MSC,C3,C3 MSC,C3649,C3649 MSC,MSC,12W,3B,C3-M,p15+18+18,D3,3,0.457
Chimpanzee,Chimpanzee MSC,C3,C3 MSC,C3649,C3649 MSC,MSC,12W,3B,C3-M,p15+18+18,D4,4,0.305
Human,Human Adipocyte,H3,H3 Adipocyte,H28126,H28126 Adipocyte,Adipocyte,12W,1A,H3-A,p15+28+11,D5,1,0.496
Human,Human Adipocyte,H3,H3 Adipocyte,H28126,H28126 Adipocyte,Adipocyte,12W,1A,H3-A,p15+28+11,D6,2,0.529
Human,Human Adipocyte,H3,H3 Adipocyte,H28126,H28126 Adipocyte,Adipocyte,12W,1A,H3-A,p15+28+11,D7,3,0.526
Human,Human Adipocyte,H3,H3 Adipocyte,H28126,H28126 Adipocyte,Adipocyte,12W,1A,H3-A,p15+28+11,D8,4,0.36
Chimpanzee,Chimpanzee Adipocyte,C3,C3 Adipocyte,C3649,C3649 Adipocyte,Adipocyte,12W,3B,C3-A,p15+18+19,D9,1,2.337
Chimpanzee,Chimpanzee Adipocyte,C3,C3 Adipocyte,C3649,C3649 Adipocyte,Adipocyte,12W,3B,C3-A,p15+18+19,D10,2,2.337
Chimpanzee,Chimpanzee Adipocyte,C3,C3 Adipocyte,C3649,C3649 Adipocyte,Adipocyte,12W,3B,C3-A,p15+18+19,D11,3,2.323
Chimpanzee,Chimpanzee Adipocyte,C3,C3 Adipocyte,C3649,C3649 Adipocyte,Adipocyte,12W,3B,C3-A,p15+18+19,D12,4,1.433
Human,Human MSC,H4,H4 MSC,H28834,H28834 MSC,MSC,12W,2B,H4-M,p13+24+9,E1,1,0.401
Human,Human MSC,H4,H4 MSC,H28834,H28834 MSC,MSC,12W,2B,H4-M,p13+24+9,E2,2,0.448
Human,Human MSC,H4,H4 MSC,H28834,H28834 MSC,MSC,12W,2B,H4-M,p13+24+9,E3,3,0.457
Human,Human MSC,H4,H4 MSC,H28834,H28834 MSC,MSC,12W,2B,H4-M,p13+24+9,E4,4,0.279
Chimpanzee,Chimpanzee MSC,C4,C4 MSC,C40210,C40210 MSC,MSC,12W,2B,C4-M,p15+16+12,E5,1,0.271
Chimpanzee,Chimpanzee MSC,C4,C4 MSC,C40210,C40210 MSC,MSC,12W,2B,C4-M,p15+16+12,E6,2,0.275
Chimpanzee,Chimpanzee MSC,C4,C4 MSC,C40210,C40210 MSC,MSC,12W,2B,C4-M,p15+16+12,E7,3,0.273
Chimpanzee,Chimpanzee MSC,C4,C4 MSC,C40210,C40210 MSC,MSC,12W,2B,C4-M,p15+16+12,E8,4,0.171
Human,Human Adipocyte,H4,H4 Adipocyte,H28834,H28834 Adipocyte,Adipocyte,12W,2B,H4-A,p13+24+13,E9,1,0.236
Human,Human Adipocyte,H4,H4 Adipocyte,H28834,H28834 Adipocyte,Adipocyte,12W,2B,H4-A,p13+24+13,E10,2,0.225
Human,Human Adipocyte,H4,H4 Adipocyte,H28834,H28834 Adipocyte,Adipocyte,12W,2B,H4-A,p13+24+13,E11,3,0.224
Human,Human Adipocyte,H4,H4 Adipocyte,H28834,H28834 Adipocyte,Adipocyte,12W,2B,H4-A,p13+24+13,E12,4,0.185
Chimpanzee,Chimpanzee Adipocyte,C4,C4 Adipocyte,C40210,C40210 Adipocyte,Adipocyte,12W,2B,C4-A,p15+16+13,F1,1,0.459
Chimpanzee,Chimpanzee Adipocyte,C4,C4 Adipocyte,C40210,C40210 Adipocyte,Adipocyte,12W,2B,C4-A,p15+16+13,F2,2,0.474
Chimpanzee,Chimpanzee Adipocyte,C4,C4 Adipocyte,C40210,C40210 Adipocyte,Adipocyte,12W,2B,C4-A,p15+16+13,F3,3,0.484
Chimpanzee,Chimpanzee Adipocyte,C4,C4 Adipocyte,C40210,C40210 Adipocyte,Adipocyte,12W,2B,C4-A,p15+16+13,F4,4,0.391
Chimpanzee,Chimpanzee MSC,C5,C5 MSC,C40280,C40280 MSC,MSC,12W,2B,C5-M,p15+23+11,F5,1,0.327
Chimpanzee,Chimpanzee MSC,C5,C5 MSC,C40280,C40280 MSC,MSC,12W,2B,C5-M,p15+23+11,F6,2,0.361
Chimpanzee,Chimpanzee MSC,C5,C5 MSC,C40280,C40280 MSC,MSC,12W,2B,C5-M,p15+23+11,F7,3,0.361
Chimpanzee,Chimpanzee MSC,C5,C5 MSC,C40280,C40280 MSC,MSC,12W,2B,C5-M,p15+23+11,F8,4,0.261
Human,Human MSC,H5,H5 MSC,H21792,H21792 MSC,MSC,12W,2B,H5-M,p15+20+11,F9,1,0.38
Human,Human MSC,H5,H5 MSC,H21792,H21792 MSC,MSC,12W,2B,H5-M,p15+20+11,F10,2,0.376
Human,Human MSC,H5,H5 MSC,H21792,H21792 MSC,MSC,12W,2B,H5-M,p15+20+11,F11,3,0.377
Human,Human MSC,H5,H5 MSC,H21792,H21792 MSC,MSC,12W,2B,H5-M,p15+20+11,F12,4,0.213
Chimpanzee,Chimpanzee Adipocyte,C5,C5 Adipocyte,C40280,C40280 Adipocyte,Adipocyte,12W,2B,C5-A,p15+23+11,G1,1,0.899
Chimpanzee,Chimpanzee Adipocyte,C5,C5 Adipocyte,C40280,C40280 Adipocyte,Adipocyte,12W,2B,C5-A,p15+23+11,G2,2,0.95
Chimpanzee,Chimpanzee Adipocyte,C5,C5 Adipocyte,C40280,C40280 Adipocyte,Adipocyte,12W,2B,C5-A,p15+23+11,G3,3,0.938
Chimpanzee,Chimpanzee Adipocyte,C5,C5 Adipocyte,C40280,C40280 Adipocyte,Adipocyte,12W,2B,C5-A,p15+23+11,G4,4,0.498
Human,Human Adipocyte,H5,H5 Adipocyte,H21792,H21792 Adipocyte,Adipocyte,12W,2B,H5-A,p15+20+13,G5,1,0.49
Human,Human Adipocyte,H5,H5 Adipocyte,H21792,H21792 Adipocyte,Adipocyte,12W,2B,H5-A,p15+20+13,G6,2,0.495
Human,Human Adipocyte,H5,H5 Adipocyte,H21792,H21792 Adipocyte,Adipocyte,12W,2B,H5-A,p15+20+13,G7,3,0.504
Human,Human Adipocyte,H5,H5 Adipocyte,H21792,H21792 Adipocyte,Adipocyte,12W,2B,H5-A,p15+20+13,G8,4,0.272
Chimpanzee,Chimpanzee MSC,C6,C6 MSC,C3624,C3624 MSC,MSC,12W,3B,C6-M,p18+31+10,G9,1,0.28
Chimpanzee,Chimpanzee MSC,C6,C6 MSC,C3624,C3624 MSC,MSC,12W,3B,C6-M,p18+31+10,G10,2,0.286
Chimpanzee,Chimpanzee MSC,C6,C6 MSC,C3624,C3624 MSC,MSC,12W,3B,C6-M,p18+31+10,G11,3,0.286
Chimpanzee,Chimpanzee MSC,C6,C6 MSC,C3624,C3624 MSC,MSC,12W,3B,C6-M,p18+31+10,G12,4,0.185
Human,Human MSC,H6,H6 MSC,H20961,H20961 MSC,MSC,12W,3B,H6-M,p13+28+8,H1,1,0.284
Human,Human MSC,H6,H6 MSC,H20961,H20961 MSC,MSC,12W,3B,H6-M,p13+28+8,H2,2,0.294
Human,Human MSC,H6,H6 MSC,H20961,H20961 MSC,MSC,12W,3B,H6-M,p13+28+8,H3,3,0.309
Human,Human MSC,H6,H6 MSC,H20961,H20961 MSC,MSC,12W,3B,H6-M,p13+28+8,H4,4,0.193
Chimpanzee,Chimpanzee Adipocyte,C6,C6 Adipocyte,C3624,C3624 Adipocyte,Adipocyte,12W,3B,C6-A,p18+31+8,H5,1,0.412
Chimpanzee,Chimpanzee Adipocyte,C6,C6 Adipocyte,C3624,C3624 Adipocyte,Adipocyte,12W,3B,C6-A,p18+31+8,H6,2,0.445
Chimpanzee,Chimpanzee Adipocyte,C6,C6 Adipocyte,C3624,C3624 Adipocyte,Adipocyte,12W,3B,C6-A,p18+31+8,H7,3,0.417
Chimpanzee,Chimpanzee Adipocyte,C6,C6 Adipocyte,C3624,C3624 Adipocyte,Adipocyte,12W,3B,C6-A,p18+31+8,H8,4,0.267
Human,Human Adipocyte,H6,H6 Adipocyte,H20961,H20961 Adipocyte,Adipocyte,12W,3B,H6-A,p13+28+7,H9,1,0.586
Human,Human Adipocyte,H6,H6 Adipocyte,H20961,H20961 Adipocyte,Adipocyte,12W,3B,H6-A,p13+28+7,H10,2,0.581
Human,Human Adipocyte,H6,H6 Adipocyte,H20961,H20961 Adipocyte,Adipocyte,12W,3B,H6-A,p13+28+7,H11,3,0.563
Human,Human Adipocyte,H6,H6 Adipocyte,H20961,H20961 Adipocyte,Adipocyte,12W,3B,H6-A,p13+28+7,H12,4,0.292
